,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,5 Day Percent Change,Direction
1,57.240002,57.5,56.700001,56.790001,486200,53.362873,9/20/2017,NFG,NA,NA,,
2,56.66,57.169998,56.240002,56.279999,180200,52.883648,9/21/2017,NFG,-0.008980495,-0.008980489,,
3,56.330002,56.66,55.84,56.610001,282200,53.193733,9/22/2017,NFG,0.005863533,0.005863575,,
4,56.549999,57.73,56.549999,57.509998,404800,54.039421,9/25/2017,NFG,0.015898264,0.015898198,,
5,57.459999,57.57,57.060001,57.099998,304000,53.654163,9/26/2017,NFG,-0.007129203,-0.007129195,0.11%,E
6,57.139999,57.560001,56.419998,57.549999,372300,54.077003,9/27/2017,NFG,0.007880842,0.007880928,0.45%,E
7,57.130001,57.169998,56.610001,57.119999,299200,54.062813,9/28/2017,NFG,-0.000262404,-0.007471764,0.32%,E
8,57,57,56.32,56.610001,293000,53.580109,9/29/2017,NFG,-0.008928577,-0.008928537,-0.17%,E
9,56.59,57.57,56.389999,57.380001,487700,54.308895,10/2/2017,NFG,0.013601801,0.013601837,0.24%,E
10,57.459999,57.5,56.700001,56.889999,522300,53.845119,10/3/2017,NFG,-0.008539596,-0.008539596,-0.09%,E
11,56.919998,57.209999,56.580002,56.950001,604900,53.901913,10/4/2017,NFG,0.001054766,0.001054702,-0.06%,E
12,56.98,57.900002,56.82,57.860001,318500,54.763203,10/5/2017,NFG,0.015978839,0.015978929,0.44%,E
13,57.57,57.66,56.970001,57.389999,461300,54.318359,10/6/2017,NFG,-0.008123046,-0.00812309,0.00%,E
14,57.529999,57.599998,56.830002,57.009998,245400,53.958694,10/9/2017,NFG,-0.006621426,-0.00662138,0.04%,E
15,57.279999,57.52,56.82,57.02,284500,53.968159,10/10/2017,NFG,0.000175412,0.000175443,0.02%,E
16,57.220001,57.419998,56.98,57.080002,321300,54.024956,10/11/2017,NFG,0.001052417,0.001052297,-0.27%,E
17,57.139999,57.82,56.93,57.439999,360300,54.365685,10/12/2017,NFG,0.006306882,0.006306885,0.02%,E
18,57.82,57.950001,57.209999,57.290001,338700,54.223705,10/13/2017,NFG,-0.002611574,-0.002611386,0.10%,E
19,57.16,57.330002,56.130001,56.48,469100,53.457062,10/16/2017,NFG,-0.014138521,-0.01413861,-0.19%,E
20,56.439999,57.970001,56.439999,57.66,391200,54.57391,10/17/2017,NFG,0.020892431,0.020892351,0.20%,E
21,57.490002,57.759998,57.349998,57.619999,199500,54.536045,10/18/2017,NFG,-0.00069383,-0.000693739,0.06%,E
22,57.580002,57.84,57.439999,57.75,173400,54.659088,10/19/2017,NFG,0.002256178,0.002256178,0.16%,E
23,57.669998,57.970001,57.470001,57.619999,261000,54.536045,10/20/2017,NFG,-0.002251099,-0.0022511,0.40%,E
24,57.650002,57.68,57.369999,57.490002,276800,54.413006,10/23/2017,NFG,-0.002256104,-0.002256109,-0.06%,E
25,57.529999,57.779999,57.330002,57.549999,286400,54.469795,10/24/2017,NFG,0.001043666,0.001043608,-0.02%,E
26,57.349998,57.349998,56.509998,57,351400,53.949238,10/25/2017,NFG,-0.009556801,-0.00955689,-0.26%,E
27,57.119999,57.459999,56.799999,57.220001,240600,54.157459,10/26/2017,NFG,0.003859573,0.003859667,-0.14%,E
28,57.299999,57.779999,57.09,57.34,403700,54.271034,10/27/2017,NFG,0.002097126,0.002097151,-0.05%,E
29,57.029999,57.57,57.009998,57.34,486800,54.271034,10/30/2017,NFG,0,0,-0.07%,E
30,57.419998,58.139999,57.419998,58.049999,713200,54.943035,10/31/2017,NFG,0.012382314,0.012382264,0.37%,E
31,58.240002,58.459999,57.77,57.849998,354000,54.753735,11/1/2017,NFG,-0.003445387,-0.003445323,0.22%,E
32,58.080002,58.150002,56.75,56.919998,334800,53.873512,11/2/2017,NFG,-0.016076036,-0.016076059,-0.15%,E
33,56.299999,57.459999,56.150002,57.209999,461100,54.147991,11/3/2017,NFG,0.005094879,0.005094888,-0.05%,E
34,57.349998,58.099998,57.049999,57.52,487400,54.441406,11/6/2017,NFG,0.005418761,0.005418651,-0.18%,E
35,57.419998,58.209999,57.380001,58,415700,54.89571,11/7/2017,NFG,0.008344825,0.008344924,0.05%,E
36,57.860001,58.119999,57.32,57.799999,332500,54.706421,11/8/2017,NFG,-0.003448157,-0.003448293,0.31%,E
37,57.759998,58,57.080002,57.299999,341100,54.233173,11/9/2017,NFG,-0.008650685,-0.008650519,0.03%,E
38,57.189999,57.860001,56.830002,56.959999,441500,53.911377,11/10/2017,NFG,-0.005933564,-0.005933682,-0.19%,E
39,56.91,57.52,56.77,57.259998,288800,54.195313,11/13/2017,NFG,0.005266718,0.005266836,-0.26%,E
40,57.209999,57.540001,56.650002,57.330002,386200,54.26157,11/14/2017,NFG,0.00122256,0.001222564,-0.16%,E
41,57.130001,57.509998,56.790001,57.330002,349300,54.26157,11/15/2017,NFG,0,0,0.01%,E
42,57.48,58.32,57,57.959999,295200,54.857853,11/16/2017,NFG,0.010989048,0.010988958,0.35%,E
43,57.779999,58.099998,57.470001,58.049999,319700,54.943035,11/17/2017,NFG,0.001552777,0.001552795,0.27%,E
44,57.75,58.130001,57.509998,57.57,303100,54.488724,11/20/2017,NFG,-0.008268764,-0.008268717,0.08%,E
45,58.080002,58.299999,57.220001,57.25,321600,54.185848,11/21/2017,NFG,-0.005558508,-0.005558451,-0.03%,E
46,57.400002,57.790001,56.68,57.560001,364900,54.479263,11/22/2017,NFG,0.005414975,0.005414865,-0.14%,E
47,57.82,57.830002,57.369999,57.470001,84200,54.394077,11/24/2017,NFG,-0.001563641,-0.001563586,-0.20%,E
48,57.580002,57.689999,57.189999,57.57,229300,54.488724,11/27/2017,NFG,0.001740024,0.001740021,0.00%,E
49,57.669998,58.029999,57.57,57.91,241800,54.810532,11/28/2017,NFG,0.005905956,0.005905854,0.23%,E
50,57.82,58.639999,57.73,58.619999,269900,55.482525,11/29/2017,NFG,0.01226029,0.012260387,0.37%,E
51,58.720001,59.200001,58.439999,58.799999,266300,55.652885,11/30/2017,NFG,0.003070516,0.003070624,0.46%,E
52,58.900002,59.060001,58.099998,58.830002,217600,55.681286,12/1/2017,NFG,0.000510324,0.000510255,0.43%,E
53,59.049999,59.900002,59.009998,59.16,240100,55.993622,12/4/2017,NFG,0.005609353,0.005609349,0.43%,E
54,59.169998,59.32,58.099998,58.240002,238700,55.122868,12/5/2017,NFG,-0.01555095,-0.015551014,-0.13%,E
55,58.139999,58.139999,57.450001,57.57,228400,54.488724,12/6/2017,NFG,-0.011504191,-0.011504155,-0.42%,E
56,57.73,58.34,57.470001,57.73,318100,54.64016,12/7/2017,NFG,0.002779217,0.002779225,-0.38%,E
57,57.700001,57.98,57.330002,57.959999,200300,54.857853,12/8/2017,NFG,0.003984121,0.003984046,-0.41%,E
58,58.009998,58.34,57.619999,58.290001,196100,55.170189,12/11/2017,NFG,0.005693551,0.005693616,0.02%,E
59,58.279999,58.389999,57.32,57.360001,249800,54.28997,12/12/2017,NFG,-0.015954613,-0.015954709,-0.07%,E
60,57.419998,57.419998,56.459999,56.68,397600,53.646362,12/13/2017,NFG,-0.011855007,-0.011854968,-0.36%,E
61,56.630001,57.209999,56.02,56.09,400200,53.087944,12/14/2017,NFG,-0.010409243,-0.010409315,-0.65%,D
62,56.18,56.540001,55.610001,55.650002,1147700,52.671494,12/15/2017,NFG,-0.007844531,-0.0078445,-0.93%,D
63,55.959999,56.560001,55.880001,56.16,339700,53.154194,12/18/2017,NFG,0.00916435,0.009164384,-0.43%,E
64,56.16,56.240002,54.889999,54.889999,436800,51.95216,12/19/2017,NFG,-0.022614095,-0.022613978,-0.64%,D
65,54.73,55.139999,54.139999,54.779999,497100,51.848053,12/20/2017,NFG,-0.002003901,-0.002004008,-0.47%,E
66,54.5,54.950001,54.41,54.709999,387400,51.781799,12/21/2017,NFG,-0.001277849,-0.001277839,-0.34%,E
67,54.880001,55.189999,54.490002,54.790001,226500,51.857521,12/22/2017,NFG,0.001462328,0.001462292,-0.50%,E
68,54.599998,55.27,54.599998,54.849998,241300,51.914303,12/26/2017,NFG,0.001094962,0.001095036,-0.01%,E
69,54.91,55.130001,54.700001,54.84,311600,51.904842,12/27/2017,NFG,-0.000182243,-0.000182279,0.02%,E
70,54.349998,54.970001,54.25,54.91,378900,52.367386,12/28/2017,NFG,0.008911384,0.001276441,0.23%,E
71,55,55.25,54.779999,54.91,354100,52.367386,12/29/2017,NFG,0,0,0.20%,E
72,57.349998,57.549999,56.299999,56.509998,682200,53.893291,1/2/2018,NFG,0.02913846,0.029138554,0.75%,U
73,56.650002,57.060001,56.209999,56.349998,435200,53.740704,1/3/2018,NFG,-0.00283128,-0.002831357,0.69%,U
74,56.59,56.889999,56.27,56.509998,637500,53.893291,1/4/2018,NFG,0.002839319,0.002839397,0.57%,U
75,56.75,56.75,55.900002,56.080002,362500,53.483208,1/5/2018,NFG,-0.007609166,-0.007609202,0.42%,E
76,56.189999,56.669998,55.790001,56.529999,294700,53.912369,1/8/2018,NFG,0.008024219,0.008024197,0.01%,E
77,56.580002,56.669998,56.009998,56.240002,402400,53.635799,1/9/2018,NFG,-0.005129992,-0.005129966,-0.04%,E
78,56.139999,56.209999,54.82,54.84,387100,52.300625,1/10/2018,NFG,-0.024893337,-0.024893349,-0.60%,D
79,54.91,56.029999,54.849998,55.93,493600,53.340153,1/11/2018,NFG,0.019876015,0.019876003,-0.05%,E
80,55.799999,56.32,55.66,56.139999,370600,53.540428,1/12/2018,NFG,0.003754676,0.003754675,-0.14%,E
81,56.169998,56.43,55.700001,55.75,321600,53.168484,1/16/2018,NFG,-0.006946975,-0.006946901,-0.18%,E
82,56.099998,56.41,55.689999,56.16,355100,53.559505,1/17/2018,NFG,0.007354376,0.00735426,0.47%,E
83,56.220001,56.709999,55.240002,55.369999,526500,52.80608,1/18/2018,NFG,-0.014067064,-0.014066969,-0.20%,E
84,55.400002,55.84,55.240002,55.52,331300,52.949139,1/19/2018,NFG,0.002709139,0.002709066,-0.22%,E
85,55.450001,55.990002,55.450001,55.810001,309200,53.225716,1/22/2018,NFG,0.005223447,0.005223361,0.02%,E
86,55.919998,56.759998,55.790001,56.450001,272700,53.836071,1/23/2018,NFG,0.011467295,0.011467479,0.10%,E
87,56.639999,56.790001,56.380001,56.419998,315500,53.807461,1/24/2018,NFG,-0.000531428,-0.000531497,0.38%,E
88,56.5,56.810001,56.189999,56.720001,298600,54.093571,1/25/2018,NFG,0.005317292,0.005317317,0.43%,E
89,56.799999,56.799999,56.029999,56.77,226200,54.141254,1/26/2018,NFG,0.000881491,0.000881506,0.34%,E
90,56.52,56.84,56.330002,56.389999,339900,53.778851,1/29/2018,NFG,-0.006693657,-0.006693694,-0.02%,E
91,56.349998,56.43,55.549999,55.919998,402000,53.330612,1/30/2018,NFG,-0.008334856,-0.008334829,-0.18%,E
92,56.220001,56.599998,55.52,55.75,750700,53.168484,1/31/2018,NFG,-0.003040055,-0.003040022,-0.34%,E
93,55.830002,56.119999,54.919998,54.919998,454200,52.376923,2/1/2018,NFG,-0.014887786,-0.014887928,-0.66%,D
94,56.290001,56.41,49.799999,49.939999,1443200,47.627522,2/2/2018,NFG,-0.090677358,-0.090677334,-2.36%,D
95,50.439999,51.130001,49.400002,49.599998,1094500,47.303265,2/5/2018,NFG,-0.006808185,-0.00680819,-2.37%,D
96,49,50,48.310001,49.790001,805200,47.484463,2/6/2018,NFG,0.00383056,0.003830706,-2.29%,D
97,49.689999,50.360001,49,49.790001,696700,47.484463,2/7/2018,NFG,0,0,-2.02%,D
98,49.759998,50.25,49.25,49.560001,998400,47.265118,2/8/2018,NFG,-0.0046193,-0.004619401,-0.15%,E
99,49.810001,50.560001,48.580002,49.919998,575600,47.608444,2/9/2018,NFG,0.007263835,0.007263862,0.13%,E
100,49.57,50.18,48.639999,49.709999,1652600,47.408169,2/12/2018,NFG,-0.004206712,-0.004206711,-0.03%,E
101,49.68,50.080002,49.040001,49.400002,865000,47.112526,2/13/2018,NFG,-0.006236119,-0.00623611,-0.16%,E
102,49.150002,49.830002,48.889999,49.549999,786800,47.255581,2/14/2018,NFG,0.003036454,0.003036376,0.00%,E
103,49.599998,49.939999,49.23,49.810001,478200,47.503544,2/15/2018,NFG,0.005247274,0.005247265,-0.04%,E
104,49.689999,50.369999,49.639999,50.049999,908300,47.732426,2/16/2018,NFG,0.004818209,0.004818269,0.14%,E
105,50.02,50.23,49.060001,49.639999,638000,47.341408,2/20/2018,NFG,-0.008191874,-0.008191808,0.10%,E
106,49.549999,50.240002,49.419998,49.43,483900,47.141136,2/21/2018,NFG,-0.004230377,-0.004230439,-0.05%,E
107,49.630001,50.419998,49.5,49.75,633500,47.446316,2/22/2018,NFG,0.006473752,0.006473801,-0.02%,E
108,50.029999,50.77,49.709999,50.700001,481300,48.352325,2/23/2018,NFG,0.019095455,0.019095497,0.26%,E
109,50.900002,51.310001,50.189999,50.93,507700,48.571678,2/26/2018,NFG,0.004536555,0.004536469,0.52%,U
110,51,51.41,50.470001,50.470001,486800,48.132977,2/27/2018,NFG,-0.009032033,-0.009031985,0.41%,E
111,50.5,50.68,49.41,49.43,683800,47.141136,2/28/2018,NFG,-0.020606268,-0.02060632,-0.13%,E
112,49.549999,50.299999,49.43,49.630001,463500,47.331875,3/1/2018,NFG,0.004046127,0.004046146,-0.43%,E
113,49.48,50.099998,49.02,50.040001,381100,47.722885,3/2/2018,NFG,0.008261029,0.008261132,-0.36%,E
114,49.93,50.560001,49.73,50.509998,503200,48.171124,3/5/2018,NFG,0.009392538,0.009392426,0.02%,E
115,50.48,50.77,49.970001,50.75,610800,48.400017,3/6/2018,NFG,0.004751664,0.004751574,0.53%,U
116,50.599998,50.75,49.860001,50.049999,575200,47.732426,3/7/2018,NFG,-0.013793198,-0.013793123,0.17%,E
117,50.150002,50.299999,48.43,49.099998,626400,46.826416,3/8/2018,NFG,-0.018981017,-0.018981039,-0.38%,E
118,49.330002,49.610001,48.939999,49.5,478200,47.20789,3/9/2018,NFG,0.008146556,0.008146681,-0.40%,E
119,49.5,49.970001,49.41,49.93,395700,47.617981,3/12/2018,NFG,0.008686917,0.008686869,-0.33%,E
120,49.959999,50.57,49.900002,50.360001,379800,48.028072,3/13/2018,NFG,0.008612104,0.008612077,0.12%,E
121,50.470001,50.880001,50.389999,50.720001,464200,48.371399,3/14/2018,NFG,0.007148465,0.00714853,0.65%,U
122,50.689999,50.84,49.689999,50.240002,532200,47.913631,3/15/2018,NFG,-0.009463609,-0.009463702,0.30%,E
123,50.290001,51.34,50.209999,51.130001,741900,48.762417,3/16/2018,NFG,0.017714917,0.017714948,0.48%,E
124,51.060001,51.290001,50.34,50.849998,422300,48.49538,3/19/2018,NFG,-0.005476287,-0.005476296,0.19%,E
125,50.84,51.080002,49.790001,50.02,361200,47.703819,3/20/2018,NFG,-0.0163224,-0.016322479,-0.28%,E
126,49.990002,51.220001,49.830002,50.689999,283500,48.342793,3/21/2018,NFG,0.013394609,0.013394622,0.18%,E
127,50.439999,51.389999,50.32,50.380001,379500,48.047142,3/22/2018,NFG,-0.00611572,-0.006115565,-0.30%,E
128,50.57,50.82,49.759998,49.810001,324700,47.503544,3/23/2018,NFG,-0.011313847,-0.011314013,-0.41%,E
129,50.139999,50.59,49.779999,50.52,438100,48.18066,3/26/2018,NFG,0.01425401,0.014254145,0.20%,E
130,50.59,51.48,50.220001,50.830002,453600,48.476311,3/27/2018,NFG,0.0061363,0.006136223,0.06%,E
131,50.529999,51.310001,50.16,51.240002,591400,49.269581,3/28/2018,NFG,0.016364075,0.008066102,0.51%,U
132,51.200001,52.049999,51.110001,51.450001,477600,49.471508,3/29/2018,NFG,0.004098411,0.004098341,0.81%,U
133,51.349998,51.650002,50.009998,50.209999,392500,48.27919,4/2/2018,NFG,-0.024101105,-0.024101107,0.04%,E
134,50.619999,51.040001,50.110001,50.849998,531500,48.894577,4/3/2018,NFG,0.012746423,0.012746445,0.17%,E
135,50.68,51.560001,50.279999,51.169998,375700,49.202271,4/4/2018,NFG,0.006293009,0.006293019,-0.03%,E
136,51.279999,51.939999,51.029999,51.830002,267100,49.836895,4/5/2018,NFG,0.012898266,0.012898261,0.15%,E
137,51.5,51.93,50.029999,50.279999,389100,48.346497,4/6/2018,NFG,-0.029905515,-0.029905517,0.03%,E
138,50.560001,51.16,50.169998,50.330002,435500,48.394581,4/9/2018,NFG,0.000994571,0.000994491,-0.20%,E
139,50.580002,51.169998,50.27,50.75,438100,48.798424,4/10/2018,NFG,0.008344798,0.008344883,-0.17%,E
140,50.73,51.450001,50.639999,51.360001,279500,49.384968,4/11/2018,NFG,0.012019732,0.012019724,-0.18%,E
141,51.369999,51.419998,50.720001,51.029999,298500,49.067657,4/12/2018,NFG,-0.006425255,-0.006425272,0.30%,E
142,51.240002,51.689999,50.939999,51.490002,311900,49.509972,4/13/2018,NFG,0.00901439,0.009014364,0.45%,E
143,51.509998,52.310001,51.5,52.23,280400,50.221512,4/16/2018,NFG,0.01437165,0.014371683,0.58%,U
144,52.07,52.32,51.880001,52.110001,377400,50.106125,4/17/2018,NFG,-0.002297561,-0.002297511,0.29%,E
145,52.290001,52.459999,51.77,51.82,403800,49.827274,4/18/2018,NFG,-0.005565208,-0.00556517,0.31%,E
146,51.830002,51.939999,51.23,51.599998,343900,49.615738,4/19/2018,NFG,-0.004245386,-0.004245504,0.04%,E
147,51.650002,51.880001,51.009998,51.16,279900,49.192657,4/20/2018,NFG,-0.008527153,-0.008527093,-0.41%,E
148,51.200001,51.970001,50.77,51.73,318100,49.740738,4/23/2018,NFG,0.011141521,0.011141517,-0.15%,E
149,52.040001,52.240002,51.470001,51.84,230000,49.846512,4/24/2018,NFG,0.002126506,0.002126426,0.01%,E
150,50.830002,51.279999,50.540001,50.939999,457500,48.981117,4/25/2018,NFG,-0.017361195,-0.01736113,-0.26%,E
151,50.91,51.889999,50.84,51.779999,296000,49.788818,4/26/2018,NFG,0.016490049,0.016489989,0.24%,E
152,51.75,52.16,51.619999,51.799999,349800,49.808048,4/27/2018,NFG,0.000386231,0.00038625,0.03%,E
153,51.880001,52.02,51.220001,51.349998,2013800,49.375351,4/30/2018,NFG,-0.008687291,-0.008687278,-0.19%,E
154,51.299999,51.57,50.880001,51.549999,361900,49.567661,5/1/2018,NFG,0.003894858,0.003894859,0.24%,E
155,51.619999,52.290001,51.240002,51.700001,446500,49.711899,5/2/2018,NFG,0.002909921,0.002909835,-0.03%,E
156,51.5,51.639999,50.830002,51.380001,618300,49.404202,5/3/2018,NFG,-0.006189605,-0.006189555,-0.16%,E
157,51.580002,53.080002,51.580002,52.580002,702200,50.558052,5/4/2018,NFG,0.023355301,0.02335541,0.48%,E
158,52.700001,52.970001,51.5,51.639999,463700,49.654198,5/7/2018,NFG,-0.017877548,-0.017877576,0.03%,E
159,51.389999,51.419998,50.41,51.07,536600,49.106117,5/8/2018,NFG,-0.011037959,-0.011037936,-0.24%,E
160,51.009998,51.52,50.369999,50.41,526400,48.471504,5/9/2018,NFG,-0.012923298,-0.012923438,-0.38%,E
161,50.419998,51.34,50.369999,51.150002,635100,49.183044,5/10/2018,NFG,0.014679553,0.014679667,-0.56%,D
162,51.18,51.490002,50.970001,51.299999,564400,49.327274,5/11/2018,NFG,0.002932515,0.002932493,-0.13%,E
163,51.330002,51.650002,51.080002,51.330002,432500,49.356121,5/14/2018,NFG,0.000584808,0.000584854,0.10%,E
164,51.150002,51.43,50.919998,51.32,321800,49.346504,5/15/2018,NFG,-0.000194849,-0.000194857,0.36%,E
165,51.389999,51.709999,51.279999,51.509998,251400,49.529198,5/16/2018,NFG,0.003702268,0.003702221,0.14%,E
166,51.52,51.84,51.299999,51.380001,261500,49.404202,5/17/2018,NFG,-0.002523683,-0.002523724,0.03%,E
167,51.450001,51.5,50.939999,51.02,372200,49.058044,5/18/2018,NFG,-0.007006651,-0.007006637,-0.12%,E
