,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,5 Day Percent Change,Direction
168,51.139999,51.27,50.869999,51.200001,236900,49.231121,5/21/2018,NFG,0.003528005,0.003528048,-0.05%,E
169,51.200001,51.779999,51.09,51.23,375100,49.259964,5/22/2018,NFG,0.000585869,0.000585918,-0.11%,E
170,51.220001,51.310001,50.990002,51.23,284100,49.259964,5/23/2018,NFG,0,0,-0.06%,E
171,51.150002,51.400002,50.889999,51.34,309200,49.365738,5/24/2018,NFG,0.002147261,0.002147179,0.12%,E
172,51.279999,51.650002,51.049999,51.119999,304600,49.154198,5/25/2018,NFG,-0.004285158,-0.004285177,-0.03%,E
173,51.009998,51.759998,50.900002,51.470001,410500,49.490738,5/29/2018,NFG,0.006846618,0.006846675,0.09%,E
174,51.650002,52.84,51.650002,52.560001,417900,50.538826,5/30/2018,NFG,0.021177457,0.021177384,0.52%,U
175,52.810001,53.200001,52.27,52.639999,853700,50.615746,5/31/2018,NFG,0.001521998,0.001522032,0.50%,U
176,52.740002,52.799999,52.189999,52.57,360400,50.548439,6/1/2018,NFG,-0.001329764,-0.001329768,0.56%,U
177,52.68,53.119999,52.43,52.630001,408800,50.606129,6/4/2018,NFG,0.001141282,0.001141354,0.44%,E
178,52.540001,52.849998,52.259998,52.459999,307600,50.442669,6/5/2018,NFG,-0.003230044,-0.003230135,-0.04%,E
179,52.470001,52.610001,51.549999,51.619999,368200,49.634968,6/6/2018,NFG,-0.016012257,-0.0160122,-0.39%,E
180,51.73,52.310001,51.73,52.150002,247800,50.144592,6/7/2018,NFG,0.010267439,0.010267397,-0.16%,E
181,52.23,52.240002,51.720001,52.07,244300,50.067665,6/8/2018,NFG,-0.001534104,-0.001534075,-0.21%,E
182,52.139999,52.23,51.689999,52.040001,382100,50.038818,6/11/2018,NFG,-0.00057616,-0.000576128,-0.16%,E
183,52.099998,52.790001,51.990002,52.549999,326800,50.529213,6/12/2018,NFG,0.009800291,0.009800115,0.36%,E
184,52.630001,52.919998,52.349998,52.48,323300,50.461895,6/13/2018,NFG,-0.001332259,-0.001332046,0.13%,E
185,52.650002,53.299999,52.610001,52.880001,496000,50.846516,6/14/2018,NFG,0.007622009,0.00762197,0.31%,E
186,52.77,53,52.189999,52.669998,1023200,50.644592,6/15/2018,NFG,-0.003971246,-0.003971312,0.24%,E
187,52.650002,53.16,52.610001,52.810001,291000,50.779209,6/18/2018,NFG,0.002658073,0.002658117,0.10%,E
188,52.73,53.02,52.700001,52.810001,344700,50.779209,6/19/2018,NFG,0,0,0.13%,E
189,52.970001,53.48,52.630001,53.43,454600,51.375366,6/20/2018,NFG,0.011740179,0.011740182,0.21%,E
190,53.389999,53.75,52.439999,52.59,426300,50.567669,6/21/2018,NFG,-0.015721484,-0.015721505,-0.03%,E
191,52.689999,53.189999,52.52,52.709999,867700,50.683052,6/22/2018,NFG,0.002281754,0.002281784,-0.04%,E
192,52.650002,52.900002,52.279999,52.549999,294500,50.529213,6/25/2018,NFG,-0.003035314,-0.003035477,-0.10%,E
193,52.709999,53.560001,52.400002,52.939999,436700,50.904205,6/26/2018,NFG,0.007421291,0.007421503,-0.19%,E
194,53.049999,53.66,53.049999,53.34,389800,51.288834,6/27/2018,NFG,0.007555938,0.007555742,0.28%,E
195,52.959999,53.32,52.830002,52.84,305900,51.216137,6/28/2018,NFG,-0.001417404,-0.009373828,0.21%,E
196,52.82,53.419998,52.82,52.959999,288000,51.332447,6/29/2018,NFG,0.002270964,0.002270988,0.31%,E
197,52.790001,53.240002,52.689999,53.07,241100,51.439064,7/2/2018,NFG,0.00207699,0.002077058,0.21%,E
198,53.389999,53.91,53.25,53.529999,161500,51.88493,7/3/2018,NFG,0.008667848,0.008667778,0.23%,E
199,53.66,54.060001,53.490002,53.990002,273800,52.330795,7/5/2018,NFG,0.008593343,0.008593368,0.43%,E
200,54.09,55.110001,54.09,54.959999,374600,53.270985,7/6/2018,NFG,0.017966285,0.017966234,0.74%,U
201,55.139999,55.349998,54.5,54.59,478500,52.91235,7/9/2018,NFG,-0.006732276,-0.006732151,0.56%,U
202,54.639999,55.900002,54.59,55.509998,456400,53.804077,7/10/2018,NFG,0.016852909,0.016852867,0.73%,U
203,55.299999,55.639999,54.849998,54.900002,397200,53.212826,7/11/2018,NFG,-0.010988963,-0.010988939,0.33%,E
204,55.09,55.09,53.990002,54.639999,401700,52.960815,7/12/2018,NFG,-0.004735907,-0.004735938,-0.12%,E
205,54.720001,54.860001,54.43,54.57,313400,52.892967,7/13/2018,NFG,-0.001281098,-0.001281094,-0.01%,E
206,54.59,54.790001,54.25,54.66,307200,52.980198,7/16/2018,NFG,0.001649198,0.001649258,-0.31%,E
207,54.59,55.040001,54.470001,54.689999,236000,53.009277,7/17/2018,NFG,0.000548865,0.000548829,-0.08%,E
208,54.490002,54.619999,54,54.41,454700,52.737885,7/18/2018,NFG,-0.005119708,-0.005119748,-0.08%,E
209,54.25,55.16,54.130001,54.740002,705900,53.057747,7/19/2018,NFG,0.006065128,0.006065098,0.06%,E
210,54.790001,54.790001,53.950001,54.220001,445300,52.553726,7/20/2018,NFG,-0.00949948,-0.00949947,-0.16%,E
211,54.080002,54.189999,53.439999,53.68,393200,52.030319,7/23/2018,NFG,-0.009959465,-0.009959443,-0.37%,E
212,53.849998,54.119999,53.43,53.990002,236700,52.330795,7/24/2018,NFG,0.005775017,0.005775,-0.15%,E
213,54.009998,54.150002,53.560001,53.93,290700,52.27264,7/25/2018,NFG,-0.001111296,-0.001111354,-0.30%,E
214,54.02,54.720001,53.82,54.02,349400,52.359875,7/26/2018,NFG,0.001668846,0.00166883,-0.07%,E
215,53.889999,54.220001,52.91,53.02,377400,51.390602,7/27/2018,NFG,-0.018511752,-0.018511662,-0.25%,E
216,53.02,53.650002,52.900002,53.16,330500,51.526295,7/30/2018,NFG,0.002640424,0.002640513,-0.31%,E
217,53.389999,53.889999,53.049999,53.700001,908600,52.049706,7/31/2018,NFG,0.010158134,0.010158032,-0.09%,E
218,53.779999,53.779999,52.740002,52.830002,539800,51.206444,8/1/2018,NFG,-0.016201091,-0.016201098,-0.45%,E
219,52.630001,53.639999,52.049999,53.139999,560600,51.506916,8/2/2018,NFG,0.005867855,0.005867821,0.05%,E
220,53.889999,55.34,53,53.110001,819800,51.47784,8/3/2018,NFG,-0.000564507,-0.000564509,-0.02%,E
221,53.349998,54.200001,53.240002,53.950001,298500,52.292023,8/6/2018,NFG,0.015816184,0.01581623,0.09%,E
222,54.200001,55.779999,54.139999,55.41,450200,53.70715,8/7/2018,NFG,0.027062005,0.027062075,0.96%,U
223,55.34,55.360001,54.77,55.299999,319200,53.600533,8/8/2018,NFG,-0.001985155,-0.001985219,0.80%,U
224,55.110001,55.639999,54.939999,55.27,435600,53.571457,8/9/2018,NFG,-0.000542457,-0.000542477,0.79%,U
225,55.200001,55.84,55.16,55.209999,299200,53.513302,8/10/2018,NFG,-0.001085559,-0.001085598,0.46%,E
226,55.220001,55.439999,54.610001,55,244500,53.309753,8/13/2018,NFG,-0.003803708,-0.003803641,-0.15%,E
227,55.16,56,55.110001,55.59,337800,53.881618,8/14/2018,NFG,0.010727212,0.010727273,0.10%,E
228,55.669998,55.740002,55.150002,55.490002,366600,53.784698,8/15/2018,NFG,-0.001798758,-0.001798849,0.08%,E
229,55.52,56.790001,55.349998,56.57,609600,54.831505,8/16/2018,NFG,0.019462915,0.01946293,0.49%,E
230,56.419998,57.400002,56.32,56.689999,770600,54.947811,8/17/2018,NFG,0.002121153,0.002121248,0.60%,U
231,56.91,57.330002,56.720001,56.889999,392300,55.14167,8/20/2018,NFG,0.003528057,0.003527959,0.46%,E
232,57.080002,57.470001,56.959999,57.049999,257700,55.296749,8/21/2018,NFG,0.002812374,0.002812445,0.55%,U
233,57.23,57.259998,56.880001,57.09,266700,55.335522,8/22/2018,NFG,0.00070118,0.000701157,0.18%,E
234,57.09,57.330002,56.360001,56.48,269100,54.744267,8/23/2018,NFG,-0.010684909,-0.010684884,-0.07%,E
235,56.619999,57.09,56.259998,56.389999,324900,54.657036,8/24/2018,NFG,-0.001593427,-0.001593502,-0.18%,E
236,56.5,56.5,55.869999,55.98,272500,54.259636,8/27/2018,NFG,-0.007270793,-0.007270775,-0.38%,E
237,56.080002,56.209999,55.630001,55.84,255500,54.12394,8/28/2018,NFG,-0.002500865,-0.002500893,-0.44%,E
238,56.220001,56.279999,55.790001,55.919998,396800,54.201477,8/29/2018,NFG,0.001432582,0.001432629,-0.20%,E
239,55.900002,56.220001,55.310001,55.630001,314200,53.920395,8/30/2018,NFG,-0.005185873,-0.005185927,-0.27%,E
240,55.509998,55.700001,55.27,55.529999,650400,53.823463,8/31/2018,NFG,-0.001797687,-0.001797627,-0.16%,E
241,55.630001,56.049999,54.98,55.200001,383000,53.503605,9/4/2018,NFG,-0.005942724,-0.005942698,-0.23%,E
242,55.200001,55.830002,54.849998,55.759998,624500,54.046398,9/5/2018,NFG,0.01014498,0.010144873,-0.06%,E
243,55.849998,55.849998,55.349998,55.459999,423600,53.755615,9/6/2018,NFG,-0.005380248,-0.005380183,-0.06%,E
244,55.209999,55.209999,54.759998,55.029999,495500,53.338829,9/7/2018,NFG,-0.007753348,-0.007753336,-0.18%,E
245,55.169998,55.23,54.810001,55.029999,584500,53.338829,9/10/2018,NFG,0,0,-0.06%,E
246,55,56.16,54.82,55.799999,474800,54.085167,9/11/2018,NFG,0.013992396,0.013992368,0.01%,E
247,55.950001,56.380001,55.709999,56.16,369400,54.434109,9/12/2018,NFG,0.006451713,0.006451631,0.25%,E
248,56.18,56.490002,55.82,56.459999,221900,54.724884,9/13/2018,NFG,0.005341779,0.005341863,0.51%,U
249,56.369999,56.959999,56.259998,56.77,500600,55.025356,9/14/2018,NFG,0.005490592,0.005490631,0.62%,U
250,56.82,57.189999,56.43,56.689999,475900,54.947811,9/17/2018,NFG,-0.001409259,-0.001409213,0.32%,E
251,56.459999,56.880001,56.299999,56.549999,301900,54.812119,9/18/2018,NFG,-0.002469471,-0.002469571,0.14%,E
252,56.580002,56.77,55.880001,56.080002,370800,54.356564,9/19/2018,NFG,-0.008311209,-0.008311176,-0.13%,E
253,56.189999,56.470001,56.02,56.419998,464600,54.686111,9/20/2018,NFG,0.00606269,0.006062696,-0.12%,E
254,56.369999,56.650002,56.099998,56.240002,1109600,54.511646,9/21/2018,NFG,-0.003190298,-0.003190287,-0.16%,E
255,56.299999,56.509998,55.68,56.130001,411600,54.405025,9/24/2018,NFG,-0.001955931,-0.001955921,-0.15%,E
256,56.330002,56.380001,55.560001,55.650002,509600,53.939777,9/25/2018,NFG,-0.008551563,-0.008551559,-0.15%,E
257,55.830002,55.830002,54.790001,54.82,352200,53.135284,9/26/2018,NFG,-0.014914652,-0.014914681,-0.57%,D
258,54.950001,55.549999,54.630001,55.470001,478100,54.18539,9/27/2018,NFG,0.019762875,0.011857005,-0.12%,E
259,55.400002,56.32,55.400002,56.060001,590400,54.761726,9/28/2018,NFG,0.010636373,0.01063638,0.13%,E
260,56.169998,56.43,55.889999,56.09,366700,54.791031,10/1/2018,NFG,0.000535137,0.000535123,0.31%,E
261,56.139999,56.759998,55.669998,56.48,558500,55.171997,10/2/2018,NFG,0.006953072,0.006953111,0.75%,U
262,56.52,56.93,56.310001,56.75,435200,55.435749,10/3/2018,NFG,0.004780541,0.004780453,0.46%,E
263,56.509998,56.919998,56.23,56.77,520500,55.45528,10/4/2018,NFG,0.000352318,0.000352423,0.25%,E
264,56.740002,57.48,56.740002,57.169998,368100,55.84602,10/5/2018,NFG,0.007046038,0.00704594,0.38%,E
265,57.110001,58.18,57.029999,58.009998,357900,56.666569,10/8/2018,NFG,0.014693061,0.014693021,0.54%,U
266,57.98,58.91,57.740002,58.5,369900,57.145218,10/9/2018,NFG,0.008446762,0.008446854,0.61%,U
267,58.599998,59.150002,58.299999,58.330002,636400,56.979156,10/10/2018,NFG,-0.002905965,-0.002905949,0.54%,U
268,58.110001,58.330002,56.959999,56.970001,797200,55.65065,10/11/2018,NFG,-0.023315649,-0.023315634,-0.07%,E
269,57.279999,57.279999,55.630001,55.990002,538400,54.693344,10/12/2018,NFG,-0.017202063,-0.017202018,-0.70%,D
270,55.52,57.450001,55.360001,56.77,579600,55.45528,10/15/2018,NFG,0.013931055,0.013931023,-0.60%,D
271,57.240002,57.91,56.669998,57.689999,379500,56.353977,10/16/2018,NFG,0.016205797,0.016205725,-0.22%,E
272,57.650002,57.73,56.91,57.459999,316600,56.129299,10/17/2018,NFG,-0.003986906,-0.003986826,0.17%,E
273,57.349998,57.91,57,57.349998,359000,56.021851,10/18/2018,NFG,-0.001914294,-0.001914393,0.48%,E
274,57.369999,58.549999,57.16,58.240002,415400,56.891239,10/19/2018,NFG,0.01551873,0.015518815,0.51%,U
275,58.02,58.599998,57.040001,57.099998,643000,55.777641,10/22/2018,NFG,-0.019574156,-0.019574244,-0.20%,E
276,56.790001,57.16,55.860001,56.900002,682400,55.582272,10/23/2018,NFG,-0.00350264,-0.003502557,-0.20%,E
277,57.049999,57.650002,56.400002,56.43,525700,55.123158,10/24/2018,NFG,-0.00826008,-0.00826014,-0.32%,E
278,56.509998,56.509998,55.009998,55.509998,606300,54.224461,10/25/2018,NFG,-0.016303438,-0.01630342,-0.96%,D
279,55.209999,55.540001,54.259998,55.16,798600,53.882568,10/26/2018,NFG,-0.006305143,-0.006305134,-0.69%,D
280,55.139999,55.66,54.150002,54.5,690700,53.237854,10/29/2018,NFG,-0.011965168,-0.011965192,-0.86%,D
281,54.619999,55.509998,54.48,55.07,490300,53.794655,10/30/2018,NFG,0.010458742,0.010458716,-0.49%,E
282,54.959999,55.060001,54.02,54.290001,1029900,53.032719,10/31/2018,NFG,-0.014163786,-0.014163773,-0.44%,E
283,54.450001,55.139999,54.169998,55,637800,53.726276,11/1/2018,NFG,0.013077908,0.013077896,-0.06%,E
284,54.240002,54.619999,50.759998,51.18,2007600,49.994743,11/2/2018,NFG,-0.069454525,-0.069454545,-1.23%,D
285,51.029999,54.110001,51,53.68,1598400,52.436844,11/5/2018,NFG,0.048847156,0.048847206,-0.52%,D
286,53.650002,53.959999,52.529999,53.93,1033900,52.681057,11/6/2018,NFG,0.004657279,0.004657228,-0.13%,E
287,54.189999,54.57,53.099998,54.419998,667000,53.159706,11/7/2018,NFG,0.00908579,0.009085815,-0.22%,E
288,54.330002,54.549999,53.349998,53.57,597300,52.329388,11/8/2018,NFG,-0.015619311,-0.015619221,0.90%,U
289,53.259998,54.700001,53.150002,54.150002,518000,52.895962,11/9/2018,NFG,0.010827071,0.010826993,0.17%,E
290,54.240002,54.82,53.91,53.98,554700,52.729897,11/12/2018,NFG,-0.003139465,-0.003139464,0.02%,E
291,54.029999,54.82,54.029999,54.18,848100,52.925266,11/13/2018,NFG,0.00370509,0.003705076,-0.09%,E
292,54.369999,54.43,52.02,52.09,764800,50.883671,11/14/2018,NFG,-0.038575054,-0.03857512,-0.55%,D
293,51.970001,52.619999,51.240002,52.279999,820100,51.069267,11/15/2018,NFG,0.003647457,0.003647514,-0.70%,D
294,52.57,53.16,52.119999,53.080002,693000,51.850739,11/16/2018,NFG,0.015302197,0.015302276,-0.34%,E
295,52.939999,54.23,52.849998,53.77,824800,52.524761,11/19/2018,NFG,0.012999275,0.012999208,-0.15%,E
296,53.639999,53.959999,52.669998,53.189999,601700,51.958187,11/20/2018,NFG,-0.010786798,-0.010786703,0.42%,E
297,53.16,54.259998,52.84,53.93,688100,52.681057,11/21/2018,NFG,0.013912533,0.013912409,0.62%,U
298,53.720001,54.240002,53.369999,53.98,199500,52.729897,11/23/2018,NFG,0.000927088,0.000927128,0.34%,E
299,54.09,54.59,53.91,54.52,394200,53.257389,11/26/2018,NFG,0.010003661,0.010003705,0.28%,E
300,54.400002,54.599998,53.82,54.150002,349300,52.895962,11/27/2018,NFG,-0.00678642,-0.006786464,0.36%,E
301,54.18,54.48,53.580002,54,393400,52.749432,11/28/2018,NFG,-0.002770155,-0.00277012,0.03%,E
302,53.900002,54.02,53.240002,53.380001,427700,52.143791,11/29/2018,NFG,-0.01148147,-0.011481463,-0.22%,E
303,53.240002,53.98,53.240002,53.849998,585200,52.602901,11/30/2018,NFG,0.008804692,0.008804739,-0.25%,E
304,54.25,54.950001,53.75,54.880001,414400,53.609055,12/3/2018,NFG,0.019127348,0.019127262,0.27%,E
305,55,55.18,53.889999,53.970001,422900,52.720127,12/4/2018,NFG,-0.016581676,-0.016581632,-0.01%,E
306,53.900002,54.799999,53.349998,54.700001,877700,53.433224,12/6/2018,NFG,0.013526087,0.013526033,0.49%,E
307,54.860001,55.16,54.450001,54.880001,575300,53.609055,12/7/2018,NFG,0.003290668,0.003290676,0.38%,E
308,54.75,55.490002,54.07,55.369999,517700,54.087704,12/10/2018,NFG,0.00892851,0.008928535,0.18%,E
309,55.5,55.689999,55.049999,55.389999,442300,54.107246,12/11/2018,NFG,0.000361302,0.000361206,0.52%,U
310,55.84,56.130001,55.369999,55.639999,379600,54.351452,12/12/2018,NFG,0.00451337,0.00451345,0.34%,E
311,55.66,56.279999,55.610001,55.98,456500,54.683578,12/13/2018,NFG,0.006110711,0.00611073,0.40%,E
312,55.75,56.240002,55.610001,55.869999,532800,54.576126,12/14/2018,NFG,-0.001964977,-0.001965005,0.18%,E
313,55.889999,56.27,54.48,54.610001,858000,53.34531,12/17/2018,NFG,-0.022552279,-0.022552318,-0.28%,E
314,54.66,55.07,53.790001,54.099998,734800,52.847115,12/18/2018,NFG,-0.009339059,-0.009339004,-0.56%,D
315,54.349998,55.240002,53.82,54.119999,506800,52.866653,12/19/2018,NFG,0.000369708,0.000369704,-0.68%,D
316,53.860001,54.599998,53.07,53.68,652700,52.436844,12/20/2018,NFG,-0.008130059,-0.008130063,-0.80%,D
317,53.580002,54.34,52.759998,53.18,2031200,51.948425,12/21/2018,NFG,-0.009314424,-0.009314456,-0.53%,D
318,53.02,53.220001,50.580002,50.630001,342800,49.457478,12/24/2018,NFG,-0.047950385,-0.047950338,-1.31%,D
319,50.720001,51.549999,49.599998,51.509998,489900,50.317093,12/26/2018,NFG,0.01738089,0.01738094,-0.99%,D
320,51.34,51.900002,50.43,51.889999,614600,50.688297,12/27/2018,NFG,0.007377294,0.007377228,-0.69%,D
321,51.599998,51.860001,50.509998,50.919998,514000,50.15152,12/28/2018,NFG,-0.010589762,-0.018693409,-0.71%,D
322,50.959999,51.259998,50.560001,51.18,569300,50.4076,12/31/2018,NFG,0.005106126,0.005106088,0.38%,E
323,50.889999,51.369999,49.75,50.869999,852000,50.102276,1/2/2019,NFG,-0.006057103,-0.006057073,-0.09%,E
324,51.02,51.98,51.02,51.419998,346200,50.643974,1/3/2019,NFG,0.010811844,0.010811854,-0.02%,E
325,51.549999,53,51.549999,52.66,630400,51.865261,1/4/2019,NFG,0.024115149,0.02411517,0.68%,U
326,52.610001,53.130001,52.200001,52.490002,466900,51.69783,1/7/2019,NFG,-0.003228192,-0.003228219,0.51%,U
327,52.689999,53.529999,52.68,53.419998,476900,52.613792,1/8/2019,NFG,0.01771761,0.017717584,0.98%,U
328,53.529999,53.740002,53.110001,53.540001,331300,52.731983,1/9/2019,NFG,0.002246388,0.002246406,0.80%,U
329,53.48,54.32,53.18,54.27,385600,53.450962,1/10/2019,NFG,0.013634591,0.013634647,0.60%,U
330,54.439999,54.459999,54.060001,54.43,306500,53.608551,1/11/2019,NFG,0.002948291,0.002948222,0.72%,U
331,53.790001,54.16,53.48,53.880001,354100,53.066853,1/14/2019,NFG,-0.010104694,-0.010104703,0.17%,E
332,53.82,54.73,53.810001,54.580002,414200,53.75629,1/15/2019,NFG,0.012991858,0.012991852,0.38%,E
333,54.68,55.299999,54.439999,55.18,294300,54.347233,1/16/2019,NFG,0.010993002,0.010993001,0.33%,E
334,54.889999,55.700001,54.799999,55.529999,366400,54.691948,1/17/2019,NFG,0.006342825,0.00634286,0.40%,E
335,55.470001,56.189999,55.470001,56.040001,266300,55.194252,1/18/2019,NFG,0.00918424,0.009184261,0.78%,U
