,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,5 Day Percent Change,Direction
336,56.080002,56.240002,55.48,55.98,3.00E+05,55.135159,1/22/2019,NFG,-0.001070637,-0.001070682,0.50%,U
337,55.900002,56.310001,55.869999,56.09,335200,55.2435,1/23/2019,NFG,0.001965007,0.001964987,0.33%,E
338,56.310001,56.669998,55.869999,56.669998,296200,55.814743,1/24/2019,NFG,0.010340456,0.010340489,0.41%,E
339,56.610001,57.080002,56.509998,56.919998,364000,56.06097,1/25/2019,NFG,0.004411505,0.004411505,0.31%,E
340,56.939999,56.939999,56.150002,56.580002,446000,55.726105,1/28/2019,NFG,-0.005973229,-0.005973226,0.21%,E
341,56.77,57,56.450001,56.779999,322300,55.923084,1/29/2019,NFG,0.003534771,0.003534765,0.24%,E
342,57.060001,57.43,56.57,57.220001,355600,56.356445,1/30/2019,NFG,0.007749233,0.007749243,0.19%,E
343,57.490002,57.52,56.91,57.299999,891300,56.435234,1/31/2019,NFG,0.001398048,0.001398078,0.13%,E
344,57.299999,59.09,56.950001,58.66,1027100,57.774712,2/1/2019,NFG,0.023734782,0.023734747,0.73%,U
345,58.290001,58.619999,57.59,58.27,569100,57.390594,2/4/2019,NFG,-0.006648549,-0.006648483,0.52%,U
346,58.27,58.650002,57.810001,58.560001,501400,57.67622,2/5/2019,NFG,0.004976878,0.004976849,0.46%,E
347,58.310001,58.560001,57.689999,58.259998,414500,57.380749,2/6/2019,NFG,-0.005122926,-0.005123002,0.33%,E
348,58.169998,58.549999,57.900002,58.290001,603500,57.410297,2/7/2019,NFG,0.000514946,0.000514985,-0.13%,E
349,58.27,58.360001,57.720001,58.209999,423100,57.331501,2/8/2019,NFG,-0.001372506,-0.001372482,-0.02%,E
350,58.009998,58.25,57.740002,58.18,303400,57.301956,2/11/2019,NFG,-0.000515336,-0.000515358,-0.13%,E
351,58.25,58.580002,58.139999,58.419998,356200,57.53833,2/12/2019,NFG,0.00412506,0.004125095,0.05%,E
352,58.259998,58.529999,57.799999,58.16,445700,57.282257,2/13/2019,NFG,-0.004450477,-0.004450497,-0.04%,E
353,58.240002,58.830002,58.169998,58.349998,352700,57.469387,2/14/2019,NFG,0.003266806,0.003266816,0.05%,E
354,58.459999,58.959999,58.459999,58.630001,443100,57.745163,2/15/2019,NFG,0.004798659,0.004798681,0.15%,E
355,58.66,58.939999,58.549999,58.73,314600,57.843655,2/19/2019,NFG,0.001705632,0.001705594,0.11%,E
356,58.700001,59.220001,58.459999,59.060001,280300,58.168674,2/20/2019,NFG,0.005618922,0.005618951,0.31%,E
357,59.07,59.799999,58.619999,59.75,341300,58.848259,2/21/2019,NFG,0.011683007,0.011683017,0.48%,E
358,59.889999,60.630001,59.66,60.48,358500,59.567242,2/22/2019,NFG,0.012217575,0.012217573,0.62%,U
359,60.389999,60.66,60.049999,60.580002,563400,59.665737,2/25/2019,NFG,0.001653509,0.001653472,0.62%,U
360,60.5,60.73,59.900002,59.939999,397600,59.035393,2/26/2019,NFG,-0.010564589,-0.010564592,0.29%,E
361,59.880001,60.25,59.59,60.220001,333900,59.311169,2/27/2019,NFG,0.004671367,0.004671371,0.16%,E
362,59.98,60.32,59.369999,60.189999,477100,59.28162,2/28/2019,NFG,-0.000498203,-0.000498207,-0.10%,E
363,60.16,60.369999,59.759998,59.950001,558100,59.045242,3/1/2019,NFG,-0.003987374,-0.00398734,-0.21%,E
364,60.130001,60.889999,59.75,60.880001,569400,59.961208,3/4/2019,NFG,0.015512952,0.015512927,0.31%,E
365,60.73,60.82,59.919998,60.02,669500,59.114185,3/5/2019,NFG,-0.014126183,-0.014126166,-0.07%,E
366,59.860001,60.099998,59.790001,59.82,362600,58.917202,3/6/2019,NFG,-0.003332246,-0.003332223,-0.12%,E
367,60,60.650002,59.93,60.029999,325600,59.124035,3/7/2019,NFG,0.003510571,0.003510515,0.03%,E
368,59.98,60.009998,59.580002,59.900002,395300,58.995998,3/8/2019,NFG,-0.002165566,-0.002165534,-0.33%,E
369,59.779999,60.07,59.610001,59.84,559700,58.936905,3/11/2019,NFG,-0.001001644,-0.001001703,-0.06%,E
370,59.84,60.57,59.669998,60.529999,493800,59.616489,3/12/2019,NFG,0.011530704,0.011530732,0.24%,E
371,60.59,60.849998,60.099998,60.349998,656300,59.439205,3/13/2019,NFG,-0.002973741,-0.002973749,0.11%,E
372,60.310001,60.860001,60.169998,60.419998,478000,59.508148,3/14/2019,NFG,0.001159891,0.001159901,0.17%,E
373,60.57,61.189999,60.32,60.41,1267900,59.498299,3/15/2019,NFG,-0.000165507,-0.000165475,0.19%,E
374,60.34,60.900002,60.25,60.889999,515200,59.971058,3/18/2019,NFG,0.007945757,0.007945688,0.12%,E
375,60.880001,61.169998,60,60.220001,380200,59.311169,3/19/2019,NFG,-0.011003458,-0.011003416,-0.04%,E
376,60.139999,60.939999,59.970001,60.23,371000,59.321018,3/20/2019,NFG,0.000166056,0.000166041,-0.06%,E
377,59.66,61.029999,59.610001,60.919998,410500,60.000603,3/21/2019,NFG,0.011456058,0.011456052,0.17%,E
378,60.860001,61.150002,60.43,60.439999,395600,59.527847,3/22/2019,NFG,-0.007879187,-0.00787917,-0.15%,E
379,60.52,60.860001,60.150002,60.75,314000,59.833172,3/25/2019,NFG,0.005129112,0.00512907,0.18%,E
380,60.919998,61.709999,60.900002,61.259998,314900,60.335468,3/26/2019,NFG,0.008394942,0.008395029,0.34%,E
381,61.259998,61.369999,60.830002,60.93,396800,60.010456,3/27/2019,NFG,-0.005386749,-0.005386843,0.00%,E
382,60.630001,60.810001,60.110001,60.639999,240700,60.144348,3/28/2019,NFG,0.002231145,-0.004759577,0.21%,E
383,60.610001,61.040001,60.27,60.959999,402700,60.461735,3/29/2019,NFG,0.005277088,0.005277045,0.21%,E
384,61.040001,61.139999,60.59,60.669998,435100,60.174103,4/1/2019,NFG,-0.004757257,-0.004757234,-0.05%,E
385,60.700001,60.700001,60.09,60.5,734700,60.005493,4/2/2019,NFG,-0.002802036,-0.002802011,0.00%,E
386,60.509998,60.919998,60.189999,60.759998,679600,60.263367,4/3/2019,NFG,0.004297507,0.004297488,0.04%,E
387,61.07,61.220001,60.299999,60.650002,882800,60.15427,4/4/2019,NFG,-0.001810337,-0.001810336,-0.10%,E
388,60.599998,60.889999,60.189999,60.799999,845900,60.303043,4/5/2019,NFG,0.002473191,0.002473157,0.04%,E
389,60.82,61.099998,60.380001,60.639999,497900,60.144348,4/8/2019,NFG,-0.002631625,-0.002631579,0.05%,E
390,60.630001,60.75,60.330002,60.389999,282900,59.896393,4/9/2019,NFG,-0.004122665,-0.004122691,-0.12%,E
391,60.580002,61.009998,60.299999,60.380001,378900,59.886475,4/10/2019,NFG,-0.000165586,-0.000165557,-0.09%,E
392,60.330002,60.59,59.880001,60.32,408000,59.826965,4/11/2019,NFG,-0.000993714,-0.000993723,-0.16%,E
393,60.43,60.639999,60.200001,60.400002,359200,59.906315,4/12/2019,NFG,0.001326325,0.001326293,-0.08%,E
394,60.66,61.27,60.400002,60.939999,563800,60.441898,4/15/2019,NFG,0.008940343,0.008940347,0.18%,E
395,61.099998,61.220001,60.869999,61.009998,525300,60.511326,4/16/2019,NFG,0.001148673,0.001148654,0.21%,E
396,61.07,61.189999,59.380001,59.529999,480000,59.043423,4/17/2019,NFG,-0.024258318,-0.024258303,-0.26%,E
397,59.73,59.73,58.849998,58.959999,704800,58.478081,4/18/2019,NFG,-0.009575021,-0.009575004,-0.48%,E
398,59.049999,59.66,58.889999,59.580002,415100,59.093018,4/22/2019,NFG,0.010515684,0.010515655,-0.45%,E
399,59.650002,60.580002,59.470001,60.34,425300,59.846802,4/23/2019,NFG,0.012755889,0.012755924,-0.22%,E
400,60.509998,60.630001,59.939999,60.139999,399000,59.648438,4/24/2019,NFG,-0.00331453,-0.003314567,0.20%,E
401,59.98,60.310001,59.009998,59.029999,689300,58.547508,4/25/2019,NFG,-0.01845698,-0.018456934,0.02%,E
402,59.09,59.369999,58.779999,59.169998,696500,58.686363,4/26/2019,NFG,0.002371664,0.002371659,-0.14%,E
403,58.990002,59.220001,58.400002,58.540001,330300,58.061516,4/29/2019,NFG,-0.010647227,-0.010647237,-0.61%,D
404,58.73,59.240002,58.41,59.209999,754600,58.726036,4/30/2019,NFG,0.011445102,0.011445131,-0.31%,E
405,59.299999,59.299999,58.490002,58.880001,472000,58.398735,5/1/2019,NFG,-0.005573354,-0.005573349,-0.05%,E
406,58.639999,58.799999,58.040001,58.400002,615200,57.922661,5/2/2019,NFG,-0.008152129,-0.008152157,-0.26%,E
407,58.389999,59.240002,57.380001,58.189999,878300,57.714375,5/3/2019,NFG,-0.003595933,-0.003595942,-0.12%,E
408,57.93,58.369999,57.560001,57.740002,480900,57.268055,5/6/2019,NFG,-0.007733255,-0.007733236,-0.50%,D
409,57.540001,57.939999,56.93,57.099998,406200,56.633282,5/7/2019,NFG,-0.011084242,-0.011084239,-0.61%,D
410,57.139999,57.279999,56.630001,56.66,366900,56.19688,5/8/2019,NFG,-0.007705752,-0.007705745,-0.60%,D
411,56.59,57.049999,56.060001,56.860001,658900,56.395248,5/9/2019,NFG,0.003529876,0.003529845,-0.46%,E
412,56.990002,57.259998,56.77,57.130001,514700,56.66304,5/10/2019,NFG,0.004748485,0.004748505,-0.21%,E
413,56.880001,57.380001,56.619999,57.060001,469400,56.593613,5/13/2019,NFG,-0.001225261,-0.001225276,-0.01%,E
414,57,57.43,56.84,57.150002,435300,56.682877,5/14/2019,NFG,0.00157728,0.001577305,0.17%,E
415,57.299999,57.389999,56.93,56.93,276500,56.464676,5/15/2019,NFG,-0.003849505,-0.003849554,0.02%,E
416,56.98,57.529999,56.849998,57.32,351700,56.851486,5/16/2019,NFG,0.006850478,0.006850518,0.07%,E
417,57.330002,57.57,57.049999,57.16,443400,56.692795,5/17/2019,NFG,-0.002791325,-0.002791347,0.04%,E
418,57.279999,57.279999,56.700001,56.84,479100,56.375412,5/20/2019,NFG,-0.005598295,-0.005598321,-0.11%,E
419,57.029999,57.209999,56.669998,56.77,397300,56.305984,5/21/2019,NFG,-0.00123153,-0.001231527,-0.06%,E
420,56.700001,57.049999,56.52,56.669998,258900,56.206799,5/22/2019,NFG,-0.001761536,-0.001761529,-0.23%,E
421,56.549999,57.240002,55.75,56.34,489000,55.879498,5/23/2019,NFG,-0.005823157,-0.005823152,-0.29%,E
422,56.529999,56.98,56.099998,56.139999,669100,55.681129,5/24/2019,NFG,-0.003549942,-0.003549894,-0.25%,E
423,56.540001,56.540001,54.849998,54.900002,629300,54.451267,5/28/2019,NFG,-0.022087591,-0.022087585,-0.67%,D
424,55,55,53.84,54.02,565200,53.578461,5/29/2019,NFG,-0.016029122,-0.01602918,-0.95%,D
425,53.970001,54.369999,53.459999,53.48,464700,53.042873,5/30/2019,NFG,-0.00999633,-0.009996298,-1.04%,D
426,53.299999,53.790001,53.16,53.310001,1266500,52.874264,5/31/2019,NFG,-0.003178731,-0.00317874,-1.04%,D
427,53.400002,54.060001,52.779999,53.490002,1126800,53.052792,6/3/2019,NFG,0.003376463,0.003376496,-0.52%,D
428,53.700001,54.599998,53.369999,54.560001,884200,54.114048,6/4/2019,NFG,0.020003773,0.02000372,0.20%,E
429,54.59,55.16,54.360001,55.009998,509500,54.560368,6/5/2019,NFG,0.008247766,0.008247745,0.57%,U
430,55.169998,55.720001,55.02,55.57,590400,55.115791,6/6/2019,NFG,0.010179972,0.010180004,0.83%,U
431,55.939999,55.98,54.880001,54.880001,532600,54.431431,6/7/2019,NFG,-0.012416768,-0.012416754,0.51%,U
432,54.59,54.740002,53.529999,53.59,465600,53.151974,6/10/2019,NFG,-0.023505849,-0.023505849,-0.35%,E
433,53.52,53.77,52.57,52.950001,569300,52.517208,6/11/2019,NFG,-0.011942473,-0.011942508,-0.76%,D
434,53.209999,53.5,52.970001,53.330002,542000,52.8941,6/12/2019,NFG,0.007176543,0.0071766,-0.83%,D
435,53.470001,53.790001,53.389999,53.77,473000,53.330505,6/13/2019,NFG,0.008250542,0.008250478,-0.41%,E
436,53.950001,54.220001,53.759998,54.040001,337900,53.598297,6/14/2019,NFG,0.005021366,0.005021406,0.17%,E
437,53.860001,54.290001,53.5,54.209999,523100,53.766907,6/17/2019,NFG,0.003145809,0.003145781,0.47%,E
438,54.650002,54.650002,53.720001,54.02,511800,53.578461,6/18/2019,NFG,-0.00350487,-0.00350487,0.26%,E
439,54.02,54.470001,53.869999,54.32,385500,53.876007,6/19/2019,NFG,0.005553463,0.005553499,0.20%,E
440,54.900002,54.900002,53.889999,54.18,489900,53.737152,6/20/2019,NFG,-0.002577307,-0.00257732,0.05%,E
441,53.950001,54.610001,53.849998,54.599998,1095400,54.153717,6/21/2019,NFG,0.007751899,0.007751901,0.14%,E
442,54.880001,54.919998,54.360001,54.470001,452400,54.024784,6/24/2019,NFG,-0.002380871,-0.002380898,0.17%,E
443,54.529999,54.880001,54.369999,54.439999,611400,53.995026,6/25/2019,NFG,-0.000550821,-0.000550799,0.04%,E
444,54.52,54.52,53.220001,53.220001,444300,52.785,6/26/2019,NFG,-0.022409953,-0.022409956,-0.35%,E
445,52.779999,52.970001,51.709999,51.869999,637100,51.869999,6/27/2019,NFG,-0.017334489,-0.025366441,-0.86%,D
446,51.970001,52.84,51.970001,52.75,922100,52.75,6/28/2019,NFG,0.01696551,0.01696551,-0.48%,E
447,52.880001,53.150002,52.700001,53.119999,578000,53.119999,7/1/2019,NFG,0.007014199,0.007014199,-0.33%,E
448,53.330002,53.849998,53.169998,53.709999,722100,53.709999,7/2/2019,NFG,0.011106928,0.011106928,0.35%,E
449,53.880001,54.610001,53.77,53.91,1484700,53.91,7/3/2019,NFG,0.00372372,0.00372372,0.77%,U
450,53.419998,53.73,52.970001,53.709999,404000,53.709999,7/5/2019,NFG,-0.003709905,-0.003709905,0.36%,E
451,53.860001,53.900002,53.369999,53.599998,432700,53.599998,7/8/2019,NFG,-0.002048054,-0.002048054,0.18%,E
452,53.34,53.59,53.099998,53.52,345400,53.52,7/9/2019,NFG,-0.0014925,-0.0014925,-0.07%,E
453,53.889999,53.919998,53.580002,53.73,291500,53.73,7/10/2019,NFG,0.003923767,0.003923767,-0.07%,E
454,53.709999,53.779999,53.299999,53.540001,385300,53.540001,7/11/2019,NFG,-0.003536181,-0.003536181,-0.06%,E
455,53.470001,53.650002,52.889999,53.139999,416800,53.139999,7/12/2019,NFG,-0.007471087,-0.007471087,-0.17%,E
456,52.75,52.939999,51.709999,51.939999,851900,51.939999,7/15/2019,NFG,-0.02258186,-0.02258186,-0.59%,D
457,51.639999,51.740002,50.970001,51.619999,822200,51.619999,7/16/2019,NFG,-0.006160955,-0.006160955,-0.80%,D
458,51.869999,52.049999,50.599998,50.639999,598500,50.639999,7/17/2019,NFG,-0.01898489,-0.01898489,-1.11%,D
459,50.470001,50.470001,49.32,49.419998,937900,49.419998,7/18/2019,NFG,-0.024091647,-0.024091647,-1.45%,D
460,49.490002,49.540001,48.299999,48.5,874500,48.5,7/19/2019,NFG,-0.018615905,-0.018615905,-1.36%,D
461,48.529999,48.669998,47.990002,48.299999,717300,48.299999,7/22/2019,NFG,-0.004123732,-0.004123732,-1.34%,D
462,48.32,48.560001,47.610001,48.099998,1165100,48.099998,7/23/2019,NFG,-0.004140808,-0.004140808,-1.04%,D
463,48.16,48.380001,47.91,47.950001,816400,47.950001,7/24/2019,NFG,-0.003118441,-0.003118441,-0.61%,D
464,47.93,48.259998,46.599998,46.84,992700,46.84,7/25/2019,NFG,-0.023149134,-0.023149134,-0.69%,D
465,46.810001,46.970001,45.790001,46.07,1170000,46.07,7/26/2019,NFG,-0.016438941,-0.016438941,-0.94%,D
466,46.110001,46.650002,45.84,46.23,932100,46.23,7/29/2019,NFG,0.003472976,0.003472976,-0.80%,D
467,46.139999,47.59,46.139999,47.299999,1628100,47.299999,7/30/2019,NFG,0.023145122,0.023145122,-0.28%,E
468,47.389999,48.57,47.299999,47.740002,3328500,47.740002,7/31/2019,NFG,0.009302389,0.009302389,0.38%,E
469,47.57,47.849998,46.779999,46.869999,1187600,46.869999,8/1/2019,NFG,-0.018223774,-0.018223774,0.34%,E
470,47.040001,49.009998,46.66,48.860001,1628400,48.860001,8/2/2019,NFG,0.042457906,0.042457906,1.11%,U
471,48.490002,48.490002,46.98,47.720001,1353000,47.720001,8/5/2019,NFG,-0.023331968,-0.023331968,0.18%,E
472,47.880001,47.98,46.98,47.860001,940700,47.860001,8/6/2019,NFG,0.00293378,0.00293378,0.05%,E
473,47.700001,48.75,47.09,48.59,893800,48.59,8/7/2019,NFG,0.0152528,0.0152528,0.72%,U
474,48.439999,49.07,47.990002,49.029999,891300,49.029999,8/8/2019,NFG,0.009055341,0.009055341,0.07%,E
475,49.049999,49.169998,47.16,47.470001,911300,47.470001,8/9/2019,NFG,-0.031817215,-0.031817215,-0.10%,E
476,47.25,47.419998,46.48,47.130001,364400,47.130001,8/12/2019,NFG,-0.007162418,-0.007162418,-0.30%,E
477,46.759998,47.959999,46.700001,47.32,861100,47.32,8/13/2019,NFG,0.004031381,0.004031381,-0.53%,D
478,47.060001,47.209999,46.389999,46.48,640100,46.48,8/14/2019,NFG,-0.017751479,-0.017751479,-1.07%,D
479,46.439999,46.93,46.110001,46.59,580900,46.59,8/15/2019,NFG,0.002366609,0.002366609,-0.37%,E
480,46.580002,47.150002,46.459999,47.040001,838100,47.040001,8/16/2019,NFG,0.009658747,0.009658747,-0.04%,E
481,47.18,47.650002,47.029999,47.470001,444300,47.470001,8/19/2019,NFG,0.009141156,0.009141156,0.06%,E
482,47.66,47.66,46.91,46.939999,320300,46.939999,8/20/2019,NFG,-0.011164988,-0.011164988,0.20%,E
483,46.959999,47.57,46.939999,47.529999,454400,47.529999,8/21/2019,NFG,0.012569238,0.012569238,0.40%,E
484,47.48,47.599998,46.84,46.939999,486200,46.939999,8/22/2019,NFG,-0.012413213,-0.012413213,-0.04%,E
485,46.860001,46.970001,45.470001,45.580002,460500,45.580002,8/23/2019,NFG,-0.028973094,-0.028973094,-0.81%,D
486,45.759998,46.52,45.560001,46.41,460600,46.41,8/26/2019,NFG,0.018209696,0.018209696,-0.23%,E
487,46.73,46.73,45.740002,45.75,303200,45.75,8/27/2019,NFG,-0.014221073,-0.014221073,-0.77%,D
488,45.830002,46.23,45.610001,45.759998,581600,45.759998,8/28/2019,NFG,0.000218536,0.000218536,-0.51%,D
489,46.139999,46.830002,46.139999,46.610001,406500,46.610001,8/29/2019,NFG,0.018575241,0.018575241,0.45%,E
490,46.630001,46.990002,46.209999,46.740002,617800,46.740002,8/30/2019,NFG,0.002789122,0.002789122,0.14%,E
491,46.57,46.889999,46.029999,46.810001,564200,46.810001,9/3/2019,NFG,0.001497625,0.001497625,0.46%,E
492,46.900002,47.200001,46.59,46.98,390800,46.98,9/4/2019,NFG,0.003631681,0.003631681,0.52%,U
493,46.889999,47.849998,46.889999,47.459999,784800,47.459999,9/5/2019,NFG,0.010217092,0.010217092,0.36%,E
494,47.59,47.59,46.860001,47,414200,47,9/6/2019,NFG,-0.009692352,-0.009692352,0.11%,E
495,47.09,48.220001,46.880001,48.209999,772400,48.209999,9/9/2019,NFG,0.02574466,0.02574466,0.59%,U
496,48.040001,49.450001,48.040001,49.27,648900,49.27,9/10/2019,NFG,0.021987161,0.021987161,0.96%,U
497,49.32,50,49.029999,50,558600,50,9/11/2019,NFG,0.014816318,0.014816318,1.05%,U
498,50.369999,50.459999,48.509998,48.740002,423500,48.740002,9/12/2019,NFG,-0.02519996,-0.02519996,0.72%,U
499,48.759998,49.349998,48.529999,48.73,456600,48.73,9/13/2019,NFG,-0.000205211,-0.000205211,0.21%,E
500,49.209999,49.380001,48.82,49.150002,600500,49.150002,9/16/2019,NFG,0.008618962,0.008618962,-0.05%,E
501,49.02,49.119999,48.259998,48.470001,481100,48.470001,9/17/2019,NFG,-0.013835218,-0.013835218,-0.62%,D
502,48.689999,48.959999,48.27,48.560001,495900,48.560001,9/18/2019,NFG,0.001856819,0.001856819,-0.07%,E
503,48.869999,49.540001,47.959999,48.130001,627600,48.130001,9/19/2019,NFG,-0.008855025,-0.008855025,-0.25%,E
,,,,,,,,,,,,
,,,,,,,,,,Range,3.48%,
,,,,,,,,,,Average,-0.0134%,
